u,v,weight
3129,3130,1866
3129,3131,2088
3130,3135,1956
3131,3133,687
3132,3241,1568
3134,3135,503
3136,3137,283
3137,3138,859
3138,3139,2535
3138,3140,4018
3139,3142,3392
3139,3143,4988
3140,3146,1766
3140,3147,1186
3141,3142,833
3141,3145,3056
3142,3144,4509
3143,6369,1222
3144,3149,1866
3144,3150,2167
3145,3158,2848
3145,3159,1493
3146,3147,1277
3146,3148,2810
3148,3151,1405
3148,3152,2321
3150,3153,3708
3150,3154,2262
3150,3155,1257
3152,3155,6070
3152,3181,1084
3153,6369,570
3154,3162,1047
3154,3163,3392
3156,3157,4086
3157,3160,4824
3157,3164,1698
3158,3160,594
3159,3161,1402
3159,3162,3363
3160,3163,5684
3162,3166,2232
3163,3167,1457
3163,3169,314
3164,3165,4236
3164,3167,1355
3165,3175,503
3165,3177,5033
3167,3168,1389
3169,3170,1989
3169,3185,1057
3170,3171,1047
3170,3172,833
3173,3174,1582
3173,3179,933
3174,3175,3596
3175,3176,1678
3175,3203,3350
3176,3178,1182
3176,3179,13495
3176,3205,2177
3177,3185,4838
3177,3201,2013
3178,3180,2693
3179,3228,933
3180,3206,594
3180,3209,2164
3181,3183,3251
3182,3190,3334
3183,3184,1968
3183,3185,10843
3183,3186,3056
3184,3187,1956
3184,3188,3057
3184,3189,9780
3185,3200,1162
3186,3187,833
3186,3190,2810
3187,3194,5028
3188,3195,2778
3188,3196,2450
3189,3197,1626
3189,3200,1362
3189,3202,2509
3190,3191,3015
3191,3192,5273
3191,3193,3397
3192,3684,4750
3192,3686,4066
3193,3194,5109
3193,3823,4181
3194,3198,1339
3195,3196,3015
3195,3197,4764
3196,3198,3563
3196,3199,3912
3197,3214,784
3198,3824,1466
3199,3220,1989
3199,3824,7582
3200,3201,3360
3201,3202,2649
3202,3215,1466
3203,3204,433
3204,3205,6900
3204,3215,1186
3204,3216,680
3206,3207,2177
3206,3208,4929
3207,3210,1622
3207,3211,4684
3207,3212,3591
3208,3238,629
3208,3251,3400
3210,3251,883
3210,3253,1339
3211,3260,6729
3211,3261,3849
3212,3213,4198
3212,3218,2663
3213,3224,2436
3213,3225,3519
3214,3215,4871
3214,3220,746
3216,3223,1545
3217,3218,4867
3217,3219,4352
3217,3951,870
3218,3224,4352
3219,3224,4867
3219,3852,1719
3219,3859,1872
3220,3221,314
3221,3222,314
3222,3223,3824
3222,3847,1287
3223,3848,1413
3223,3951,1449
3224,3226,2514
3225,3227,2316
3225,3261,4157
3225,3262,4354
3226,3227,839
3226,3859,5167
3227,3861,3333
3228,3229,1525
3229,3232,933
3230,3231,1205
3230,3246,3303
3232,3233,6870
3232,3234,1766
3233,3237,6793
3234,3235,2514
3235,3236,4631
3235,3238,6029
3237,3242,3618
3238,3239,9189
3239,3254,3454
3240,3242,2947
3240,3243,1680
3242,3244,2170
3245,3246,2535
3245,3265,2612
3247,3248,4219
3247,3259,9047
3247,3268,1131
3249,3250,1919
3249,3266,2530
3249,3267,5654
3251,3252,6668
3252,3254,2223
3252,3256,1676
3253,3255,5478
3253,3256,6115
3254,3258,9223
3254,3259,13055
3255,3256,1872
3255,3257,1111
3258,3260,2262
3258,3263,556
3259,3264,5118
3259,6433,1968
3260,3261,3618
3260,3920,3605
3261,3262,4945
3262,3919,3708
3262,3923,1186
3263,3264,9480
3263,3921,2985
3264,3271,1866
3265,6433,6154
3266,3268,1719
3266,3270,3636
3267,3314,3281
3267,3315,2986
3268,3269,2322
3269,3276,1966
3269,3277,4567
3270,3277,2168
3270,3315,1131
3271,3272,2691
3271,3273,2316
3273,3274,2372
3273,3275,1716
3276,3278,1906
3276,3279,3495
3277,3279,1966
3278,3280,1766
3278,3281,2509
3279,3281,2780
3280,3282,1525
3280,3283,838
3281,3282,1375
3282,3330,594
3286,3287,3085
3286,3288,7791
3287,3288,7212
3287,3291,2535
3288,3289,2168
3288,3297,3049
3290,3293,1677
3290,3294,3895
3291,3292,2578
3291,3297,5512
3292,3298,4828
3294,3295,2559
3297,3298,3056
3298,3299,4028
3300,3301,2371
3300,3316,7054
3302,3303,859
3302,3306,5358
3302,3307,4685
3304,3305,4323
3304,3319,5588
3304,6438,1686
3305,3309,933
3305,3310,1569
3306,3307,2232
3306,3318,6707
3307,3308,687
3310,3311,1840
3310,3321,2709
3311,3321,3085
3311,3342,1044
3312,3313,12530
3312,3342,2457
3313,3344,3050
3313,3358,2781
3313,3359,3298
3315,3316,2310
3316,3317,1451
3316,3329,6504
3317,3318,1781
3317,3334,7522
3318,3323,933
3319,3320,3169
3319,3325,6100
3320,3321,883
3320,3322,4788
3320,3327,2780
3322,3328,1907
3322,3343,2371
3322,3345,8952
3323,3324,1451
3323,3331,6100
3324,3325,933
3324,3332,5972
3325,3326,1989
3326,3335,1188
3326,4085,5866
3327,3328,4521
3327,3335,3334
3328,3337,2062
3331,3332,1989
3331,3334,2535
3332,3338,933
3333,3334,696
3335,3336,1525
3336,3337,2810
3336,3339,2649
3337,3349,5012
3339,3340,7847
3339,3341,6315
3340,3349,2849
3340,4086,2649
3341,4086,2044
3341,4094,8547
3342,3343,1467
3343,3344,13947
3344,3346,3050
3344,3347,7788
3345,3346,4797
3345,3351,2576
3346,3348,8004
3346,3352,3050
3347,3348,2781
3347,3364,2650
3348,3366,4619
3349,3350,2902
3350,3353,2232
3350,4087,2849
3351,3352,4619
3351,3353,2947
3352,3354,2849
3353,3354,3495
3354,4088,2849
3355,3356,2221
3355,3357,2062
3355,3362,6188
3356,3357,933
3356,3367,1782
3357,3365,4401
3359,3360,3234
3359,3361,1823
3361,3362,859
3361,3363,1527
3362,3363,883
3363,3364,1451
3364,3365,1188
3365,3366,6382
3366,3371,2902
3366,4096,7784
3375,3376,6928
3375,3381,5426
3375,6347,9691
3376,6336,1719
3376,6339,4015
3377,3378,5637
3377,3394,2842
3377,3396,2696
3379,3380,8107
3379,6212,15731
3380,3381,7541
3380,3392,1819
3381,3401,12815
3382,3383,921
3382,6384,4843
3383,3393,3183
3384,3385,4638
3384,3386,1250
3384,3387,2786
3387,3388,1786
3388,6408,636
3389,6206,685
3390,3391,3135
3390,3398,3311
3390,3410,3888
3391,3396,3707
3391,3397,12371
3392,3393,859
3392,3402,3732
3393,3394,3978
3393,3395,14441
3394,3397,12426
3396,3411,6953
3397,3413,3397
3399,3400,5040
3399,3410,7138
3399,3428,2060
3402,3403,3791
3402,3404,3156
3404,3405,3547
3404,3406,2630
3406,3407,3601
3406,3408,6253
3408,3409,3469
3408,3412,5687
3410,3414,12042
3410,3457,4188
3412,3420,8646
3412,3421,11124
3413,3414,6945
3413,6451,8413
3415,3416,12479
3415,3422,8635
3416,6355,8869
3416,6359,9541
3417,3418,4188
3417,3419,3360
3418,6345,7046
3418,6351,5040
3419,3421,15404
3423,3424,5556
3423,3564,999
3424,3425,891
3426,3427,882
3427,3428,3987
3428,3429,7538
3429,3430,2943
3429,3431,5868
3431,3458,682
3431,3459,2809
3432,3433,400
3432,3434,12701
3434,3437,3361
3434,3441,6931
3434,3442,2310
3435,3436,3895
3435,3437,9503
3435,6495,1252
3437,3445,4020
3437,3453,1871
3438,3439,3237
3438,3440,8951
3438,3442,2940
3440,3485,3350
3442,3443,3434
3442,3444,2500
3443,3444,3331
3443,3446,2843
3444,3486,3563
3445,3454,1338
3446,3455,1839
3446,3486,5025
3447,3448,2223
3447,3449,1257
3447,3450,1465
3450,3461,4614
3451,3452,1964
3451,3454,8400
3454,3455,859
3454,3456,2449
3456,3468,6720
3456,3473,5001
3456,3494,2087
3457,3458,2658
3457,3561,20177
3458,6447,5292
3459,3460,2319
3459,3462,2388
3460,3463,6444
3460,3464,5214
3461,3462,3204
3461,3467,859
3462,6448,1635
3463,3467,3987
3463,3469,3438
3463,3474,3822
3464,3465,3169
3464,3466,1622
3467,3468,7548
3468,3470,6500
3470,3471,3760
3470,3478,3452
3471,3472,2846
3471,3473,3642
3472,3479,1719
3473,3533,2902
3475,3476,1042
3475,3477,1739
3475,3478,4092
3476,6396,1531
3478,3480,1083
3479,3539,8906
3479,3543,2846
3480,3481,2262
3480,3562,2983
3481,3482,3706
3481,3483,3563
3484,3489,1047
3485,3487,2375
3485,3488,5211
3486,3487,2315
3487,3494,7023
3488,3492,1495
3488,3493,2457
3489,3490,2512
3490,3491,5109
3490,3492,1449
3491,3503,2810
3491,3506,1492
3493,3496,3009
3493,3497,4432
3494,3495,3200
3495,3532,5011
3495,3533,2848
3496,3499,3191
3496,3506,3153
3496,3520,1677
3497,3498,3912
3497,3499,2535
3497,3500,1049
3500,3501,1287
3501,3535,2786
3501,3538,2736
3502,3511,1466
3502,3513,2711
3503,3504,1466
3503,3507,1287
3504,3505,8906
3505,3510,2528
3505,3513,2513
3505,3516,2232
3507,3509,1676
3507,3510,8313
3508,3509,2133
3508,3520,3084
3508,3522,3191
3508,3523,6396
3510,3524,5315
3510,3527,2738
3511,3512,5295
3512,3514,1698
3513,3514,2535
3514,3515,882
3515,3516,1884
3515,3518,1791
3516,3519,2711
3517,3518,3005
3519,3524,1085
3520,3521,2780
3523,3527,833
3523,3556,2320
3524,3525,2166
3524,3526,5605
3525,3529,888
3525,3595,5867
3526,3583,3169
3526,3595,2256
3527,3528,3063
3528,3529,2685
3529,3530,1144
3530,3531,2447
3531,3557,1886
3531,3616,2325
3533,3534,4750
3534,3535,3084
3534,3536,1532
3535,3537,2369
3537,3539,3563
3537,3540,1287
3538,3540,2457
3538,3542,1005
3539,3541,1871
3542,3544,2573
3544,3545,11603
3544,3547,1466
3545,3546,2444
3545,3563,5916
3546,3549,978
3547,3548,2060
3548,3549,2361
3548,3553,2983
3548,3560,9862
3549,3550,9438
3551,3552,454
3551,3558,2265
3551,3695,385
3552,3634,839
3552,3697,6529
3553,3554,2786
3553,3555,4823
3554,3559,3360
3555,3565,3063
3555,3566,6199
3557,6426,5099
3560,3622,995
3562,3563,3929
3563,3564,11378
3565,6419,3440
3566,3576,2943
3567,3568,10461
3567,3573,3497
3567,3574,7633
3569,3570,3731
3570,3571,4913
3570,3572,6970
3572,3740,4251
3572,3743,4197
3574,3578,6512
3574,3579,4465
3575,3579,7767
3576,3577,1968
3576,3578,4942
3579,3580,4764
3580,3581,4180
3581,3742,5566
3581,3762,2353
3584,3585,3612
3584,3586,2094
3585,3587,2303
3585,3588,4723
3586,3587,3618
3586,3593,2934
3587,3594,2899
3589,3590,833
3591,3600,2578
3591,3601,1675
3592,3593,2094
3592,3601,3895
3592,3603,3244
3594,3603,3726
3594,3604,4887
3595,3596,1719
3595,3597,1698
3596,3598,2166
3596,3599,1956
3599,3601,556
3599,3602,1492
3603,6461,1539
3604,3605,2574
3605,3606,653
3606,3609,2241
3606,3610,5397
3607,3608,6750
3607,3609,1989
3607,3613,4742
3608,3615,5603
3609,3613,3780
3611,3612,10917
3611,3633,3072
3611,3636,1393
3612,3632,2690
3613,3614,1005
3615,3671,2957
3615,3692,348
3616,6456,2341
3616,6460,4383
3617,3618,1248
3618,3621,4172
3618,3625,2736
3619,3620,5096
3619,3622,1989
3619,3623,978
3621,3626,2722
3621,3631,1256
3623,3624,2364
3623,3736,2932
3624,3627,278
3624,3737,6491
3625,3626,4450
3625,3627,2112
3626,3629,2513
3627,3628,995
3628,3629,1393
3628,3630,4625
3629,3636,1131
3632,3633,6911
3633,3642,859
3634,3635,2553
3634,3638,687
3636,3637,3989
3638,3639,4914
3638,3640,1258
3639,3641,2254
3639,3703,1866
3640,3641,5759
3640,3642,937
3640,3645,1374
3641,3704,687
3642,3643,3705
3642,3645,833
3643,3644,3830
3643,3748,2662
3644,3646,2113
3644,3749,2513
3645,3646,1905
3646,3647,2535
3647,3648,2310
3647,3754,5871
3648,3704,1677
3648,3755,5243
3649,3650,2778
3649,3651,3780
3650,3652,2513
3652,3653,2370
3652,3654,6421
3653,3661,5572
3654,3662,1885
3655,3656,503
3655,3657,2810
3655,3668,1698
3657,3658,4764
3657,3669,1492
3658,3670,1005
3658,3674,933
3659,3660,2648
3661,3662,687
3661,3663,1374
3662,6397,2401
3663,3664,3120
3663,3674,1005
3664,3667,4489
3664,3675,838
3665,3666,2268
3665,3667,1676
3666,6397,2001
3667,3679,4750
3670,3671,3853
3670,3673,6943
3671,3672,2026
3672,3677,1078
3672,3694,6063
3673,3675,5446
3673,3701,1101
3676,3677,205
3676,3698,5417
3676,3700,833
3677,3701,2376
3679,3680,2371
3679,3681,3049
3681,3682,4750
3681,3683,1965
3682,3684,503
3682,3685,3705
3683,3685,7098
3685,3686,859
3686,3687,2188
3686,3823,2902
3687,3690,6081
3688,3689,3666
3688,3715,2509
3689,3718,1989
3690,3691,2232
3690,3718,3154
3691,3836,3392
3691,3877,2095
3692,3693,1622
3692,3695,1436
3693,3694,4978
3693,3696,1460
3694,3698,3981
3694,3699,1374
3696,6469,628
3697,3699,2516
3697,3703,2872
3698,3710,3604
3700,3702,1809
3701,6429,173
3701,6430,11487
3702,3713,1188
3703,3706,1765
3703,3707,6272
3704,3705,2848
3705,3706,1005
3705,3709,3357
3706,3708,5506
3707,3708,1698
3707,3712,503
3708,3774,5509
3708,3775,5687
3710,3711,2578
3710,3712,2370
3713,3714,1670
3713,3723,8801
3714,3716,1542
3714,3724,8188
3716,3717,3120
3716,3729,4189
3717,3720,2321
3717,3722,2570
3717,3730,3569
3718,3719,2218
3718,3720,1287
3719,6398,3408
3720,3721,8890
3721,3881,833
3721,6398,3077
3722,3882,1781
3723,3724,3085
3723,3725,1698
3724,3726,2095
3724,3728,3618
3725,3726,3334
3725,3727,1905
3726,3732,9453
3728,3729,3770
3728,3732,5572
3729,3730,6134
3730,3731,1105
3731,3732,1666
3732,3733,2857
3733,3790,2780
3733,3891,2826
3734,3735,2623
3734,3736,3534
3735,3736,2273
3738,3739,4994
3738,3744,1866
3738,3752,2019
3740,3741,3590
3740,3742,5508
3742,3746,13808
3744,3745,9845
3744,3746,696
3746,3767,9014
3747,3748,4181
3747,3750,1508
3747,3752,1005
3748,3749,6282
3748,3750,2677
3749,3751,2945
3750,3751,7902
3751,3758,1047
3752,3753,9328
3753,3756,2723
3753,3758,1466
3754,3755,2223
3754,3759,2320
3755,3773,1405
3756,3757,7465
3756,3761,2737
3758,3759,2500
3759,3760,3392
3761,3765,4214
3761,3772,687
3763,3764,594
3763,3765,3304
3763,3769,2722
3765,3771,2167
3766,3767,2200
3766,3768,3593
3766,4098,1186
3769,3770,5791
3770,3771,2941
3774,3776,2061
3775,3776,3192
3776,3777,1840
3776,3780,2898
3777,3781,3485
3777,3782,838
3778,3779,4085
3778,3791,3912
3782,3783,1182
3782,3784,2435
3783,3786,1866
3783,3787,1568
3784,3785,2167
3784,3808,1527
3785,3787,3049
3785,3809,933
3787,3788,1451
3787,3789,3048
3789,3807,5834
3789,3810,2737
3790,3791,3981
3790,3792,1084
3791,4007,3131
3793,3794,4838
3793,3795,787
3793,3796,2262
3793,3798,2974
3794,3797,17485
3795,4009,1097
3796,3805,594
3797,3813,825
3798,3813,3999
3799,3800,4172
3799,3801,1965
3799,3802,2390
3800,3801,3981
3801,3803,1277
3803,3804,2637
3803,3818,1965
3804,3805,7661
3804,3806,3889
3805,4014,4838
3806,4027,1906
3806,4028,5295
3810,3811,2786
3810,3812,628
3814,3815,1781
3814,3816,2095
3814,3817,1969
3817,3818,4322
3817,3820,1084
3818,3819,3912
3819,3822,4539
3819,4051,2849
3820,3821,2343
3823,3824,8545
3824,3827,1084
3825,3826,1680
3825,3828,1719
3825,3835,3191
3828,3829,5295
3828,3830,1885
3829,3831,2321
3829,3832,2321
3829,3833,1956
3830,3831,5001
3830,3838,1568
3831,3834,2223
3831,3839,2575
3833,3849,975
3833,3853,344
3834,3840,746
3834,3853,953
3835,3836,6835
3836,3837,7574
3836,3878,2095
3837,3839,5167
3837,3841,1766
3839,3840,2711
3840,3845,784
3841,3842,2711
3841,3883,2177
3842,3843,3895
3842,3844,4826
3843,3845,1127
3843,3846,1781
3843,3885,1084
3844,3883,4175
3844,3889,2371
3845,3865,1451
3847,3848,3085
3847,3849,218
3848,3850,2232
3848,3854,1276
3850,3851,3155
3850,3852,1719
3851,3855,2223
3851,3857,2232
3851,3858,4019
3852,3951,3779
3853,3854,2786
3854,3855,859
3854,3866,2376
3855,3856,5872
3856,3868,278
3856,3871,2709
3857,3860,2223
3857,3867,4190
3858,3867,1667
3859,3860,2167
3860,3862,1956
3860,3872,4609
3861,3862,3895
3861,3923,3056
3862,3863,1493
3863,3864,6390
3863,3873,3364
3864,3924,1084
3864,3926,1257
3866,6130,970
3867,3872,2262
3868,3869,2575
3868,3870,8622
3869,3871,2848
3869,3905,2095
3870,3875,1886
3870,3876,4322
3871,3904,2167
3872,3873,1945
3873,3875,556
3875,3876,3889
3876,3937,1667
3879,3880,3900
3879,3883,1596
3880,3882,859
3880,3884,2964
3884,3889,1084
3884,3892,344
3885,3886,2535
3885,3887,1279
3886,3888,1023
3886,3904,1389
3886,6130,667
3887,3888,2535
3887,3889,1529
3888,3890,902
3888,3906,1719
3890,3895,2305
3891,4007,2281
3891,6472,2753
3892,3895,542
3893,3894,2749
3893,3906,2691
3893,3910,933
3895,3896,1305
3895,3897,1031
3896,4008,2501
3897,3898,593
3898,3899,920
3898,3901,2711
3899,3900,4838
3899,4015,1094
3900,3902,1374
3900,4023,8895
3901,3902,1680
3902,3903,3824
3903,3915,6436
3903,4034,3708
3904,3905,3392
3905,3908,933
3906,3907,1405
3907,3909,2743
3909,3911,12185
3912,3913,2223
3912,3960,1467
3912,3961,1667
3912,3976,4400
3913,3918,7800
3914,3915,1405
3915,3916,1989
3917,3918,1405
3917,4035,2946
3919,3920,1966
3919,3922,2535
3919,3925,1906
3920,3921,2786
3921,3922,2649
3923,3924,629
3924,3925,4028
3925,3929,2535
3925,3940,4272
3926,3927,1405
3927,3928,859
3927,3938,2321
3929,3934,1989
3929,3944,5718
3930,3931,4538
3930,3932,2086
3930,3933,1493
3931,3936,2115
3931,3947,6363
3932,3933,1402
3932,3934,1687
3933,3936,2167
3934,3935,1044
3935,3936,859
3935,3949,5825
3937,3938,1719
3937,3941,2321
3938,3939,859
3941,3942,6514
3941,3943,5117
3942,3945,271
3943,3955,1945
3943,3959,2095
3945,3946,599
3945,3957,3605
3946,3948,531
3947,3954,2171
3947,3969,2724
3948,3949,1111
3949,3950,1667
3952,3953,2289
3952,3970,1766
3952,3972,3340
3952,3975,1467
3954,3996,6103
3955,3956,1886
3955,3957,1956
3957,3958,2305
3958,3959,3912
3958,3964,1719
3959,3963,1886
3961,3962,1467
3961,3963,1945
3961,3977,4400
3963,3978,4819
3964,3970,1525
3966,3967,1222
3966,3968,2095
3967,3969,2454
3968,3970,4170
3968,3971,3618
3969,3995,883
3971,3988,2986
3971,3995,2095
3971,3997,10885
3973,3974,1886
3973,3980,2535
3973,3983,3912
3974,3975,3889
3975,3985,1493
3976,3977,1667
3976,4062,3981
3977,3978,1989
3977,3979,3781
3978,3980,210
3980,3981,2095
3981,3982,6390
3981,4063,1048
3982,3983,2933
3982,3990,1945
3983,3985,278
3984,4022,3596
3984,6435,2970
3985,3989,1667
3986,3987,3454
3986,3988,5536
3986,3989,1719
3987,3990,2500
3987,3992,1987
3987,3993,2168
3988,3999,419
3989,3990,2933
3991,3992,1568
3992,3994,2575
3993,4064,11392
3993,4066,2114
3994,4069,1131
3994,4070,1186
3995,3996,7957
3996,3998,2262
3999,4000,1966
3999,4001,10067
4000,4002,1989
4000,4005,3812
4002,4003,2114
4002,4004,5654
4003,4004,5381
4003,4006,1699
4004,4006,5694
4005,4006,1989
4005,4077,2986
4007,4010,556
4008,4009,1173
4008,4010,594
4008,4012,4022
4010,4011,1508
4012,4013,2969
4012,4016,348
4012,4018,669
4014,4018,746
4014,4026,1766
4015,4016,1257
4015,4020,4235
4016,4017,4291
4017,4030,3672
4018,4019,8738
4019,4030,2255
4019,4032,5186
4020,4024,2188
4020,4025,10843
4021,4022,3262
4021,6364,6580
4021,6437,2702
4022,6370,3311
4023,4025,2933
4023,4036,1287
4023,4037,2535
4025,4031,2723
4026,4028,1374
4026,4029,4028
4028,4033,843
4030,4031,8648
4031,4048,1466
4032,4058,4794
4032,6509,1385
4033,4055,2316
4033,4056,593
4034,4035,5295
4034,4036,1676
4035,4039,11144
4037,4038,5560
4037,4042,1885
4038,4040,1766
4038,4041,8059
4038,4043,2113
4039,4064,1048
4039,4065,1048
4041,4065,1467
4041,4067,838
4042,4043,5295
4042,4044,1885
4043,4045,2113
4043,4049,8337
4044,4045,5040
4044,4046,2738
4045,4047,1968
4045,4050,4742
4046,4047,4727
4046,4048,2232
4048,4058,1888
4049,4067,838
4049,4074,2307
4050,4073,1782
4050,4075,3155
4051,4052,5040
4051,4053,3854
4052,4053,3400
4052,4054,3085
4054,4056,1095
4056,4057,3642
4058,4059,1111
4059,4060,13079
4059,4061,1047
4060,4084,1731
4063,4064,1257
4065,4066,11670
4067,4068,11417
4071,4072,5015
4072,4077,1888
4072,4081,2986
4073,4074,2233
4073,4076,3983
4074,4084,5454
4077,4078,3085
4078,4079,3194
4078,4080,9834
4080,4082,1740
4082,4083,5162
4085,6395,841
4086,4089,2848
4086,4090,5972
4087,4088,5697
4087,4089,2451
4088,4093,703
4089,4090,5498
4090,4094,1766
4091,4092,3305
4091,4096,4524
4096,4097,3708
4455,4464,31533
4458,4478,17913
4461,4464,11112
4464,4467,13843
4464,4477,15602
4467,4478,22245
4467,4479,14116
4467,4480,19646
4479,4504,17442
4479,4505,14080
4480,4482,2093
4480,4485,5619
4481,4482,5721
4481,4617,18570
4485,4517,15054
4500,4501,2783
4500,4741,1881
4501,4737,6603
4501,4740,3779
4502,4503,1460
4502,4739,4134
4517,4520,13086
4517,4650,8094
4524,4526,4161
4526,4527,2000
4526,4530,13464
4530,4541,3432
4532,4536,5505
4536,4538,1622
4536,4540,1187
4537,4538,18101
4537,4608,4405
4537,4612,8737
4538,4540,1286
4540,4549,12153
4541,4542,2637
4541,4543,5696
4542,259793,28100
4542,263693,425
4543,4544,3190
4543,4545,4554
4545,4546,11462
4545,4551,14321
4547,4548,11541
4547,4550,696
4547,4552,628
4549,4550,9881
4550,4553,1005
4551,4583,6773
4552,4553,1131
4553,4554,3666
4554,4555,9038
4554,4628,14471
4556,4557,2306
4556,4579,11668
4557,4558,11340
4557,6467,550
4558,4559,5023
4558,245111,313
4559,4560,7122
4559,4561,5108
4560,4566,5803
4561,4562,1451
4562,4563,5450
4562,4567,2565
4562,245112,407
4564,4565,5316
4564,4566,2942
4564,6467,1867
4565,6458,1315
4566,4584,882
4567,4569,304
4568,4569,2566
4568,4570,2662
4568,4571,5617
4569,4572,3942
4570,4573,17140
4570,4590,22730
4573,4590,12590
4573,5675,1389
4574,4592,5371
4575,4576,7672
4575,4577,14527
4575,4578,9415
4578,4580,5703
4579,4580,1738
4579,4585,15788
4580,5811,10838
4581,4582,9802
4581,4585,4603
4582,4583,13210
4585,4586,15343
4585,4587,7064
4586,4596,9744
4588,4692,8713
4590,4591,2890
4591,5813,14391
4592,4600,588
4593,4594,29188
4593,4595,2982
4594,4697,4876
4594,4698,6749
4595,4600,590
4595,4601,1728
4596,4597,1111
4596,4598,838
4597,4598,838
4597,4599,11963
4598,4602,8693
4599,4600,1084
4601,4711,7109
4601,4713,4343
4602,4603,7072
4607,4610,1827
4608,4609,4122
4608,4625,10304
4609,4626,10499
4609,4627,19198
4610,4611,1181
4610,4612,1083
4611,4612,1131
4611,4613,12207
4613,4618,5350
4613,4619,859
4614,4615,6512
4614,4616,9296
4614,4622,16130
4617,4622,12300
4617,4624,23600
4617,4640,26246
4619,4620,1185
4619,4621,1188
4620,4621,839
4620,4627,7620
4621,4622,6945
4624,4654,4950
4624,4656,1044
4626,4629,5517
4627,4634,7028
4628,4629,3636
4628,4630,3026
4629,4632,10078
4630,4631,7446
4630,4697,12969
4632,4633,23138
4633,4699,2310
4633,4704,6976
4634,4635,15485
4634,4636,6724
4634,4637,14575
4637,4638,3494
4638,4639,8862
4638,4640,1492
4639,4699,6533
4641,4642,6389
4641,4670,2974
4642,4643,6558
4643,4700,353
4644,4645,2209
4644,4646,24004
4644,4649,8672
4646,4671,11133
4646,4673,9846
4647,4648,10170
4647,4649,2513
4647,4703,5235
4649,4706,7782
4650,4651,7224
4650,4652,650
4652,4653,10725
4652,4654,7664
4654,4655,3036
4656,4657,696
4657,4658,2662
4658,4659,1055
4658,4660,1466
4658,4661,3261
4659,4670,1021
4660,4662,4607
4661,4671,933
4662,4663,4114
4663,4668,8487
4671,4672,7284
4672,4674,5166
4672,4677,18060
4673,4677,4523
4673,4682,5759
4674,4675,7583
4674,4676,839
4676,4678,21103
4676,4679,6391
4677,4678,5059
4678,4683,2898
4683,4684,3434
4683,4748,2460
4691,4692,1277
4691,4768,18067
4692,4693,13737
4694,4695,2147
4694,4790,1221
4699,4701,3169
4700,4701,1544
4701,4702,3063
4701,4723,9803
4702,4703,13802
4702,4705,6487
4703,4709,7957
4703,4751,12269
4706,4746,4785
4706,4747,6190
4707,4708,4524
4707,6417,8935
4709,4710,22920
4709,4754,19817
4711,4712,2018
4712,4714,7855
4714,4715,5383
4714,4716,1778
4715,4719,4577
4716,4717,9857
4717,4718,10960
4718,4722,9508
4718,4726,2102
4720,4721,5864
4720,4722,3464
4723,4724,1497
4724,4725,2698
4725,4730,473
4726,4727,3490
4727,4728,906
4727,4729,2831
4729,4732,1765
4730,4733,749
4731,4732,1622
4733,4734,2848
4733,4735,808
4734,4736,2310
4735,4739,945
4736,4737,886
4741,4742,859
4741,4745,3603
4742,4743,6960
4742,4744,5854
4744,4793,6522
4744,4799,3563
4749,4750,9799
4750,4751,6444
4750,4760,13324
4752,4753,1405
4752,4760,6871
4754,4755,1392
4754,4756,1492
4755,4756,1044
4755,4757,14937
4756,4759,5204
4757,4761,4914
4757,4763,4322
4758,4759,949
4758,4791,1600
4760,4761,696
4761,4762,4979
4763,4766,1044
4763,4767,1257
4763,4768,19251
4764,4765,7716
4764,4772,3627
4764,4792,3190
4765,4774,4945
4766,4767,1044
4766,4769,16223
4767,4770,1466
4768,4775,6177
4769,4781,1044
4770,4771,883
4770,4772,839
4771,4772,859
4771,4773,7370
4775,4776,16417
4776,4777,9427
4776,4780,8768
4781,4782,4465
4781,4802,7215
4782,4783,2848
4782,4785,7223
4782,4786,12436
4783,4784,12625
4785,4787,1005
4785,4788,1111
4786,4803,14717
4786,4812,8799
4787,4788,1005
4787,4804,5215
4788,4789,11408
4789,5147,1906
4789,5149,1989
4790,4793,9413
4791,4792,16690
4792,4809,25372
4793,4794,6058
4795,4796,7281
4795,4801,1924
4795,5179,2337
4796,4807,8546
4796,5177,4523
4797,4798,7643
4799,4800,4523
4800,5677,5095
4804,4805,4062
4804,4806,5928
4806,4808,9574
4806,4813,7697
4807,5175,1084
4807,5176,1389
4808,4814,3244
4808,5185,5186
4808,5186,11271
4809,4810,1131
4809,4811,839
4810,4811,1005
4810,4812,883
4812,4814,16424
5147,5148,7254
5149,5150,27108
5149,5175,2514
5175,5176,1527
5176,5177,8221
5177,5178,8103
5179,5186,3360
5179,5187,3889
5185,5186,8380
5187,5189,5560
5189,5190,9831
5189,5192,8617
5190,5191,4567
5190,5193,7089
5191,5193,10248
5191,5222,3347
5193,5194,2240
5232,5234,1277
5232,5235,1676
5234,5235,1527
5673,5674,19679
5673,5675,2232
5673,5676,13317
5674,260971,13482
5676,6053,11685
5683,5684,1696
5683,5685,2218
5683,5686,9040
5685,5688,7252
5686,5687,2486
5686,5688,4523
5688,5689,7846
5689,5692,695
5689,5712,7548
5690,5691,1636
5690,5692,5705
5692,5697,3940
5693,5694,654
5693,5697,3618
5695,5696,3576
5695,5706,13707
5695,5707,6297
5697,5698,9061
5698,5884,7207
5698,5957,15136
